-- Merging decision tree log ---
application
INJECTED from /Users/shi/Documents/workspaceMyguide/myguide/android/app/src/main/AndroidManifest.xml:25:5-65:19
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/shi/.gradle/caches/transforms-3/00f2ae762f807355528466f011cc230c/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/shi/.gradle/caches/transforms-3/00f2ae762f807355528466f011cc230c/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shi/.gradle/caches/transforms-3/6756f96ed59bc580a37c963951fc8ab1/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/shi/.gradle/caches/transforms-3/6756f96ed59bc580a37c963951fc8ab1/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/shi/.gradle/caches/transforms-3/38408da4d2b294b96859203a3d6cb8d2/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/shi/.gradle/caches/transforms-3/38408da4d2b294b96859203a3d6cb8d2/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] /Users/shi/.gradle/caches/transforms-3/b1997b8e2755ca84f4f840187112f5a3/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/shi/.gradle/caches/transforms-3/b1997b8e2755ca84f4f840187112f5a3/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/shi/.gradle/caches/transforms-3/12e8a66d9d3af7ef1e8b62ca051dd2b1/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/shi/.gradle/caches/transforms-3/12e8a66d9d3af7ef1e8b62ca051dd2b1/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shi/.gradle/caches/transforms-3/ead832da35c0c5669d348fe9e347f26d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/shi/.gradle/caches/transforms-3/ead832da35c0c5669d348fe9e347f26d/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shi/.gradle/caches/transforms-3/653390819a6b222974d0eabedfa232a8/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/shi/.gradle/caches/transforms-3/653390819a6b222974d0eabedfa232a8/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/shi/.gradle/caches/transforms-3/31f1d7ab9b1dba844f481503a6946bd7/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/shi/.gradle/caches/transforms-3/31f1d7ab9b1dba844f481503a6946bd7/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /Users/shi/.gradle/caches/transforms-3/af17fa9c3f4048c7216e9ca70b7c943e/transformed/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /Users/shi/.gradle/caches/transforms-3/af17fa9c3f4048c7216e9ca70b7c943e/transformed/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/shi/.gradle/caches/transforms-3/f1c7e33a5381f5deeb7aeb7c21ce0f43/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/shi/.gradle/caches/transforms-3/f1c7e33a5381f5deeb7aeb7c21ce0f43/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] /Users/shi/.gradle/caches/transforms-3/02fa3ed6888bb4f29c4b09290b29855f/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/shi/.gradle/caches/transforms-3/02fa3ed6888bb4f29c4b09290b29855f/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/shi/.gradle/caches/transforms-3/0f6b296f4f6e10103c28786e9e368149/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/shi/.gradle/caches/transforms-3/0f6b296f4f6e10103c28786e9e368149/transformed/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/shi/.gradle/caches/transforms-3/d8951012d8e272fef38bd244bf2c7a6c/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/shi/.gradle/caches/transforms-3/d8951012d8e272fef38bd244bf2c7a6c/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/shi/.gradle/caches/transforms-3/5a5be24ce245fbce37780b347bde4419/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.1] /Users/shi/.gradle/caches/transforms-3/5a5be24ce245fbce37780b347bde4419/transformed/jetified-firebase-components-17.0.1/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/shi/.gradle/caches/transforms-3/f8d5e771b90d5ddcac562e9cf3fc0014/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/shi/.gradle/caches/transforms-3/f8d5e771b90d5ddcac562e9cf3fc0014/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shi/.gradle/caches/transforms-3/dec5ebdb065fade354c15024b10ca340/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/shi/.gradle/caches/transforms-3/dec5ebdb065fade354c15024b10ca340/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/shi/.gradle/caches/transforms-3/e180fc7a64f3a1b9db98010b4d855f9e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/shi/.gradle/caches/transforms-3/e180fc7a64f3a1b9db98010b4d855f9e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/shi/.gradle/caches/transforms-3/fe786b1e16b5d16283592227ccbef638/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/shi/.gradle/caches/transforms-3/fe786b1e16b5d16283592227ccbef638/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/shi/.gradle/caches/transforms-3/d1ca036384c7a8fa558483ed38e0ad2e/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/shi/.gradle/caches/transforms-3/d1ca036384c7a8fa558483ed38e0ad2e/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/shi/.gradle/caches/transforms-3/425e0054beb9d4241e1ed053d6e35aa9/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/shi/.gradle/caches/transforms-3/425e0054beb9d4241e1ed053d6e35aa9/transformed/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/shi/.gradle/caches/transforms-3/485cd53c97f1cf94779d4259caf661af/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/shi/.gradle/caches/transforms-3/485cd53c97f1cf94779d4259caf661af/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/shi/.gradle/caches/transforms-3/0ff6012a63c407c9f7e54db98949a7f8/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/shi/.gradle/caches/transforms-3/0ff6012a63c407c9f7e54db98949a7f8/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/shi/.gradle/caches/transforms-3/2022c2896d118acd80e660678d145e54/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/shi/.gradle/caches/transforms-3/2022c2896d118acd80e660678d145e54/transformed/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/shi/.gradle/caches/transforms-3/bd3c17de13bc4db1b9803ff46524a605/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/shi/.gradle/caches/transforms-3/bd3c17de13bc4db1b9803ff46524a605/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/shi/.gradle/caches/transforms-3/b52d463941eed72511692599e9255862/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/shi/.gradle/caches/transforms-3/b52d463941eed72511692599e9255862/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/shi/.gradle/caches/transforms-3/97bf3c86f036e86075db5a7ba414a9cd/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/shi/.gradle/caches/transforms-3/97bf3c86f036e86075db5a7ba414a9cd/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/shi/.gradle/caches/transforms-3/27b0ff8180eb4b6ce10f6685df16e06d/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/shi/.gradle/caches/transforms-3/27b0ff8180eb4b6ce10f6685df16e06d/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.48.1] /Users/shi/.gradle/caches/transforms-3/ecd69148da8b99cc7135fdad5e5c7d17/transformed/jetified-grpc-android-1.48.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.48.1] /Users/shi/.gradle/caches/transforms-3/ecd69148da8b99cc7135fdad5e5c7d17/transformed/jetified-grpc-android-1.48.1/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/shi/Documents/workspaceMyguide/myguide/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/shi/Documents/workspaceMyguide/myguide/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/shi/Documents/workspaceMyguide/myguide/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/shi/Documents/workspaceMyguide/myguide/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/shi/Documents/workspaceMyguide/myguide/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/shi/Documents/workspaceMyguide/myguide/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/shi/Documents/workspaceMyguide/myguide/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [:firebase_analytics] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-functions:20.2.0] /Users/shi/.gradle/caches/transforms-3/9f9d709f2080f24cf7d1521df3257ebe/transformed/jetified-firebase-functions-20.2.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-functions:20.2.0] /Users/shi/.gradle/caches/transforms-3/9f9d709f2080f24cf7d1521df3257ebe/transformed/jetified-firebase-functions-20.2.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/shi/.gradle/caches/transforms-3/b587186adb5099ce830692ea93e5ece3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/shi/.gradle/caches/transforms-3/b587186adb5099ce830692ea93e5ece3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/shi/.gradle/caches/transforms-3/4e8cc2f550c07406128b9ae8410174fb/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/shi/.gradle/caches/transforms-3/4e8cc2f550c07406128b9ae8410174fb/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/shi/.gradle/caches/transforms-3/61c91c100af5c58ad013a99ee2c0ec0d/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/shi/.gradle/caches/transforms-3/61c91c100af5c58ad013a99ee2c0ec0d/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-iid:20.0.1] /Users/shi/.gradle/caches/transforms-3/a428077047a1cd44f98fc183e077a2ab/transformed/jetified-firebase-iid-20.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.0.1] /Users/shi/.gradle/caches/transforms-3/a428077047a1cd44f98fc183e077a2ab/transformed/jetified-firebase-iid-20.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/shi/.gradle/caches/transforms-3/426b5c6b9f1f02976f2962de143eb87e/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/shi/.gradle/caches/transforms-3/426b5c6b9f1f02976f2962de143eb87e/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/shi/.gradle/caches/transforms-3/178fc5d0c593807bbcf486e94562ec9c/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/shi/.gradle/caches/transforms-3/178fc5d0c593807bbcf486e94562ec9c/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/shi/.gradle/caches/transforms-3/543dcadbde54e983094c74a130dc3925/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/shi/.gradle/caches/transforms-3/543dcadbde54e983094c74a130dc3925/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/shi/.gradle/caches/transforms-3/d1a2cf6b2069e04ec3a69a7f9e45604d/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/shi/.gradle/caches/transforms-3/d1a2cf6b2069e04ec3a69a7f9e45604d/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/shi/.gradle/caches/transforms-3/d17ad834b9ced9c3c9d08f046cbfac57/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/shi/.gradle/caches/transforms-3/d17ad834b9ced9c3c9d08f046cbfac57/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/shi/Documents/workspaceMyguide/myguide/android/app/src/debug/AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_app_check] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] /Users/shi/Documents/workspaceMyguide/myguide/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] /Users/shi/Documents/workspaceMyguide/myguide/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_functions] /Users/shi/Documents/workspaceMyguide/myguide/build/cloud_functions/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-15:19
MERGED from [:cloud_functions] /Users/shi/Documents/workspaceMyguide/myguide/build/cloud_functions/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-15:19
MERGED from [:firebase_analytics] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_analytics] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_auth] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] /Users/shi/.gradle/caches/transforms-3/c61ed120ba7be5e947a98a56d8d243e7/transformed/jetified-firebase-appcheck-safetynet-16.1.0/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] /Users/shi/.gradle/caches/transforms-3/c61ed120ba7be5e947a98a56d8d243e7/transformed/jetified-firebase-appcheck-safetynet-16.1.0/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-debug:16.1.0] /Users/shi/.gradle/caches/transforms-3/e5987b486878e72a2a59a54a27426679/transformed/jetified-firebase-appcheck-debug-16.1.0/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-debug:16.1.0] /Users/shi/.gradle/caches/transforms-3/e5987b486878e72a2a59a54a27426679/transformed/jetified-firebase-appcheck-debug-16.1.0/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-functions:20.2.0] /Users/shi/.gradle/caches/transforms-3/9f9d709f2080f24cf7d1521df3257ebe/transformed/jetified-firebase-functions-20.2.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-functions:20.2.0] /Users/shi/.gradle/caches/transforms-3/9f9d709f2080f24cf7d1521df3257ebe/transformed/jetified-firebase-functions-20.2.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/shi/.gradle/caches/transforms-3/b587186adb5099ce830692ea93e5ece3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/shi/.gradle/caches/transforms-3/b587186adb5099ce830692ea93e5ece3/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/shi/.gradle/caches/transforms-3/4e8cc2f550c07406128b9ae8410174fb/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] /Users/shi/.gradle/caches/transforms-3/4e8cc2f550c07406128b9ae8410174fb/transformed/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:16.1.0] /Users/shi/.gradle/caches/transforms-3/9222b52c5b54938f679eafc860aa22cf/transformed/jetified-firebase-appcheck-playintegrity-16.1.0/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:16.1.0] /Users/shi/.gradle/caches/transforms-3/9222b52c5b54938f679eafc860aa22cf/transformed/jetified-firebase-appcheck-playintegrity-16.1.0/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/shi/.gradle/caches/transforms-3/61c91c100af5c58ad013a99ee2c0ec0d/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/shi/.gradle/caches/transforms-3/61c91c100af5c58ad013a99ee2c0ec0d/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-appcheck:16.1.0] /Users/shi/.gradle/caches/transforms-3/e1d41ce81831c9b802dbc437311c8754/transformed/jetified-firebase-appcheck-16.1.0/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck:16.1.0] /Users/shi/.gradle/caches/transforms-3/e1d41ce81831c9b802dbc437311c8754/transformed/jetified-firebase-appcheck-16.1.0/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-iid:20.0.1] /Users/shi/.gradle/caches/transforms-3/a428077047a1cd44f98fc183e077a2ab/transformed/jetified-firebase-iid-20.0.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:20.0.1] /Users/shi/.gradle/caches/transforms-3/a428077047a1cd44f98fc183e077a2ab/transformed/jetified-firebase-iid-20.0.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/shi/.gradle/caches/transforms-3/426b5c6b9f1f02976f2962de143eb87e/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/shi/.gradle/caches/transforms-3/426b5c6b9f1f02976f2962de143eb87e/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/shi/.gradle/caches/transforms-3/178fc5d0c593807bbcf486e94562ec9c/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/shi/.gradle/caches/transforms-3/178fc5d0c593807bbcf486e94562ec9c/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/shi/.gradle/caches/transforms-3/677946242d952e571e5755ec3f5936f9/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/shi/.gradle/caches/transforms-3/677946242d952e571e5755ec3f5936f9/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] /Users/shi/.gradle/caches/transforms-3/c61ed120ba7be5e947a98a56d8d243e7/transformed/jetified-firebase-appcheck-safetynet-16.1.0/AndroidManifest.xml:26:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/shi/.gradle/caches/transforms-3/677946242d952e571e5755ec3f5936f9/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/shi/.gradle/caches/transforms-3/677946242d952e571e5755ec3f5936f9/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_app_check] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.appcheck.FlutterFirebaseAppRegistrar
ADDED from [:firebase_app_check] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_app_check] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_app_check] /Users/shi/Documents/workspaceMyguide/myguide/build/firebase_app_check/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/shi/Documents/workspaceMyguide/myguide/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/shi/Documents/workspaceMyguide/myguide/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/shi/Documents/workspaceMyguide/myguide/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.functions.FlutterFirebaseAppRegistrar
ADDED from [:cloud_functions] /Users/shi/Documents/workspaceMyguide/myguide/build/cloud_functions/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [:cloud_functions] /Users/shi/Documents/workspaceMyguide/myguide/build/cloud_functions/intermediates/merged_manifest/debug/AndroidManifest.xml:14:17-82
	android:name
